trial,start_time,rt,correct,alpha,fact_id,question,answer,priora,colour
1,10873.0,3482.0,False,0.227727272727272,1,sala,prayer,0.227727272727272,red
2,16590.0,4050.0,True,0.305,2,ubini,forgery,0.305,blue
3,25836.0,1425.0,True,0.305,2,ubini,forgery,0.305,blue
4,31479.0,1321.0,True,0.227727272727272,1,sala,prayer,0.227727272727272,red
5,36087.0,1357.0,True,0.223181818181818,3,theluji,snow,0.223181818181818,green
6,41350.0,1229.0,True,0.132272727272727,4,iktisadi,economy,0.132272727272727,purple
7,47175.0,1270.0,True,0.277727272727272,5,yamini,oath,0.277727272727272,grey
8,51771.0,1042.0,True,0.291363636363636,6,mshoni,tailor,0.291363636363636,violet
9,57776.0,1539.0,True,0.277727272727272,5,yamini,oath,0.277727272727272,grey
10,62478.0,1350.0,True,0.291363636363636,6,mshoni,tailor,0.291363636363636,violet
11,67348.0,2690.0,False,0.223181818181818,3,theluji,snow,0.223181818181818,green
12,73193.0,1931.0,True,0.223181818181818,7,tumbili,monkey,0.223181818181818,yellow
13,78866.0,1993.0,True,0.264090909090909,8,fumbo,mystery,0.264090909090909,pink
14,84502.0,1332.0,True,0.236818181818181,9,ziwa,lake,0.236818181818181,cyan
15,88722.0,1529.0,True,0.264090909090909,8,fumbo,mystery,0.264090909090909,pink
16,93783.0,1446.0,True,0.055,10,mbwa,dog,0.055,orange
17,98304.0,2006.0,False,0.223181818181818,7,tumbili,monkey,0.223181818181818,yellow
18,103429.0,2325.0,False,0.236818181818181,9,ziwa,lake,0.236818181818181,cyan
19,109957.0,1154.0,True,0.186818181818181,11,nyanya,tomato,0.186818181818181,red
20,115147.0,1461.0,True,0.227727272727272,12,rafiki,friend,0.227727272727272,blue
21,119750.0,1226.0,True,0.24590909090909,13,pafu,lung,0.24590909090909,green
22,124272.0,1209.0,True,0.268636363636363,14,paji,forehead,0.268636363636363,purple
23,131602.0,1985.0,False,0.24590909090909,13,pafu,lung,0.24590909090909,green
24,137113.0,2587.0,False,0.268636363636363,14,paji,forehead,0.268636363636363,purple
25,143113.0,1407.0,True,0.227727272727272,12,rafiki,friend,0.227727272727272,blue
26,147567.0,inf,False,0.255390625,2,ubini,forgery,0.305,blue
27,154561.0,1292.0,False,0.272791193181818,3,theluji,snow,0.223181818181818,green
28,159376.0,1380.0,True,0.286427556818181,9,ziwa,lake,0.236818181818181,cyan
29,163480.0,1395.0,True,0.273181818181818,15,mfupa,bone,0.273181818181818,grey
30,168163.0,1680.0,True,0.186818181818181,11,nyanya,tomato,0.186818181818181,red
31,173576.0,2180.0,False,0.273181818181818,15,mfupa,bone,0.273181818181818,grey
32,179027.0,3447.0,True,0.31824573863636296,14,paji,forehead,0.268636363636363,purple
33,185849.0,3611.0,False,0.272791193181818,7,tumbili,monkey,0.223181818181818,yellow
34,192583.0,1877.0,False,0.29551846590909003,13,pafu,lung,0.24590909090909,green
35,201643.0,2101.0,False,0.241754261363636,6,mshoni,tailor,0.291363636363636,violet
36,206652.0,1644.0,True,0.32279119318181804,15,mfupa,bone,0.273181818181818,grey
37,211345.0,2517.0,False,0.3678551136363629,14,paji,forehead,0.268636363636363,purple
38,217015.0,inf,False,0.32240056818181795,3,theluji,snow,0.223181818181818,green
39,227485.0,6495.0,False,0.30499999999999994,2,ubini,forgery,0.305,blue
40,237150.0,inf,False,0.34512784090909,13,pafu,lung,0.24590909090909,green
41,245199.0,1432.0,True,0.4174644886363629,14,paji,forehead,0.268636363636363,purple
42,250464.0,1884.0,True,0.32240056818181795,7,tumbili,monkey,0.223181818181818,yellow
43,255749.0,1482.0,False,0.228117897727272,5,yamini,oath,0.277727272727272,grey
44,260275.0,5521.0,False,0.36888494318181797,3,theluji,snow,0.223181818181818,green
45,268810.0,4373.0,True,0.39473721590908994,13,pafu,lung,0.24590909090909,green
46,276197.0,1335.0,True,0.255,16,jani,leaf,0.255,violet
47,280481.0,1096.0,True,0.277727272727272,17,jibini,cheese,0.277727272727272,yellow
48,285016.0,inf,False,0.34914062499999987,2,ubini,forgery,0.305,blue
49,295358.0,inf,False,0.277727272727272,17,jibini,cheese,0.277727272727272,yellow
50,303015.0,3208.0,False,0.255,16,jani,leaf,0.255,violet
51,309333.0,1750.0,True,0.4443465909090899,13,pafu,lung,0.24590909090909,green
52,314021.0,4741.0,False,0.4170738636363629,14,paji,forehead,0.268636363636363,purple
53,321342.0,3598.0,False,0.29136363636363605,6,mshoni,tailor,0.291363636363636,violet
54,327304.0,inf,False,0.3971874999999999,2,ubini,forgery,0.305,blue
55,337135.0,1290.0,False,0.327336647727272,17,jibini,cheese,0.277727272727272,yellow
56,341276.0,1635.0,False,0.46668323863636285,14,paji,forehead,0.268636363636363,purple
57,347746.0,1580.0,False,0.214481534090909,8,fumbo,mystery,0.264090909090909,pink
58,351667.0,1411.0,True,0.4439559659090899,13,pafu,lung,0.24590909090909,green
59,355999.0,1635.0,True,0.30460937499999996,16,jani,leaf,0.255,violet
60,360478.0,2040.0,False,0.36927556818181795,3,theluji,snow,0.223181818181818,green
61,366236.0,3417.0,True,0.4912926136363629,14,paji,forehead,0.268636363636363,purple
62,373293.0,inf,True,0.37694602272727196,17,jibini,cheese,0.277727272727272,yellow
63,380001.0,1992.0,False,0.27772727272727205,5,yamini,oath,0.277727272727272,grey
64,385108.0,2801.0,False,0.338629261363636,6,mshoni,tailor,0.291363636363636,violet
65,390734.0,2676.0,True,0.32200994318181797,7,tumbili,monkey,0.223181818181818,yellow
66,396774.0,4257.0,False,0.5041832386363628,14,paji,forehead,0.268636363636363,purple
67,403870.0,inf,True,0.4265553977272719,17,jibini,cheese,0.277727272727272,yellow
68,410781.0,inf,True,0.4188849431818179,3,theluji,snow,0.223181818181818,green
69,418132.0,2140.0,False,0.5537926136363629,14,paji,forehead,0.268636363636363,purple
70,423215.0,2081.0,False,0.39835937499999996,2,ubini,forgery,0.305,blue
71,428702.0,inf,True,0.46444602272727187,17,jibini,cheese,0.277727272727272,yellow
72,434456.0,1400.0,False,0.5729332386363629,14,paji,forehead,0.268636363636363,purple
73,438788.0,1777.0,False,0.2731818181818181,15,mfupa,bone,0.273181818181818,grey
74,444024.0,3427.0,True,0.6100426136363629,14,paji,forehead,0.268636363636363,purple
75,451021.0,2099.0,True,0.44349431818181795,3,theluji,snow,0.223181818181818,green
76,456061.0,1780.0,False,0.6354332386363629,14,paji,forehead,0.268636363636363,purple
77,460835.0,inf,True,0.4890553977272719,17,jibini,cheese,0.277727272727272,yellow
78,471183.0,2426.0,True,0.6608238636363629,14,paji,forehead,0.268636363636363,purple
79,477696.0,inf,True,0.538664772727272,17,jibini,cheese,0.277727272727272,yellow
80,483628.0,1787.0,True,0.6604332386363629,14,paji,forehead,0.268636363636363,purple
81,489030.0,inf,True,0.588274147727272,17,jibini,cheese,0.277727272727272,yellow
82,494169.0,3177.0,False,0.36323863636363607,6,mshoni,tailor,0.291363636363636,violet
83,500164.0,inf,True,0.660042613636363,14,paji,forehead,0.268636363636363,purple
84,508966.0,1407.0,True,0.594133522727272,17,jibini,cheese,0.277727272727272,yellow
85,513437.0,1906.0,True,0.709651988636363,14,paji,forehead,0.268636363636363,purple
86,518845.0,2923.0,False,0.40372159090909,13,pafu,lung,0.24590909090909,green
87,525747.0,2195.0,False,0.315617897727272,5,yamini,oath,0.277727272727272,grey
88,531065.0,1778.0,False,0.5937428977272721,17,jibini,cheese,0.277727272727272,yellow
89,537309.0,inf,True,0.660823863636363,14,paji,forehead,0.268636363636363,purple
90,543994.0,1317.0,True,0.6433522727272721,17,jibini,cheese,0.277727272727272,yellow
91,548316.0,2391.0,True,0.44310369318181797,3,theluji,snow,0.223181818181818,green
92,555323.0,1652.0,True,0.34740056818181797,7,tumbili,monkey,0.223181818181818,yellow
93,560417.0,1524.0,True,0.6429616477272722,17,jibini,cheese,0.277727272727272,yellow
94,565307.0,1957.0,True,0.661214488636363,14,paji,forehead,0.268636363636363,purple
95,570600.0,1689.0,True,0.45333096590908994,13,pafu,lung,0.24590909090909,green
96,575224.0,2096.0,False,0.40031249999999996,2,ubini,forgery,0.305,blue
97,580383.0,1623.0,True,0.32279119318181804,15,mfupa,bone,0.273181818181818,grey
98,584938.0,2453.0,False,0.26409090909090904,8,fumbo,mystery,0.264090909090909,pink
99,589745.0,1792.0,False,0.27531249999999996,16,jani,leaf,0.255,violet
100,593893.0,2458.0,False,0.4499218749999999,2,ubini,forgery,0.305,blue
101,599779.0,1487.0,True,0.5933522727272721,17,jibini,cheese,0.277727272727272,yellow
102,604381.0,1561.0,False,0.623323863636363,14,paji,forehead,0.268636363636363,purple
103,608771.0,5778.0,False,0.352727272727272,5,yamini,oath,0.277727272727272,grey
104,616934.0,1861.0,True,0.6729332386363631,14,paji,forehead,0.268636363636363,purple
105,622019.0,1457.0,False,0.3706605113636361,6,mshoni,tailor,0.291363636363636,violet
106,626255.0,1553.0,False,0.442713068181818,3,theluji,snow,0.223181818181818,green
107,631124.0,inf,True,0.47453124999999996,2,ubini,forgery,0.305,blue
108,641305.0,1660.0,False,0.132272727272727,4,iktisadi,economy,0.132272727272727,purple
109,645372.0,956.0,False,0.236818181818181,9,ziwa,lake,0.236818181818181,cyan
110,648678.0,2181.0,False,0.42026988636363605,6,mshoni,tailor,0.291363636363636,violet
111,653606.0,1442.0,False,0.623323863636363,14,paji,forehead,0.268636363636363,purple
112,657373.0,2045.0,False,0.3249218749999999,16,jani,leaf,0.255,violet
113,661718.0,inf,False,0.6729332386363631,14,paji,forehead,0.268636363636363,purple
114,669364.0,1693.0,True,0.543742897727272,17,jibini,cheese,0.277727272727272,yellow
115,674183.0,1573.0,True,0.7194176136363631,14,paji,forehead,0.268636363636363,purple
116,679071.0,1938.0,False,0.478046875,2,ubini,forgery,0.305,blue
117,683387.0,2095.0,True,0.7190269886363632,14,paji,forehead,0.268636363636363,purple
118,688717.0,3426.0,False,0.45716619318181795,3,theluji,snow,0.223181818181818,green
119,695081.0,1352.0,True,0.7084801136363632,14,paji,forehead,0.268636363636363,purple
120,699803.0,2148.0,False,0.432379261363636,6,mshoni,tailor,0.291363636363636,violet
121,704293.0,1508.0,False,0.295731534090909,8,fumbo,mystery,0.264090909090909,pink
122,708226.0,2485.0,True,0.7080894886363632,14,paji,forehead,0.268636363636363,purple
123,714520.0,3280.0,True,0.499744318181818,3,theluji,snow,0.223181818181818,green
124,720714.0,1297.0,True,0.7084801136363632,14,paji,forehead,0.268636363636363,purple
125,725454.0,3622.0,False,0.35936789772727196,5,yamini,oath,0.277727272727272,grey
126,732105.0,3427.0,True,0.47843749999999996,2,ubini,forgery,0.305,blue
127,739271.0,3729.0,True,0.518103693181818,3,theluji,snow,0.223181818181818,green
128,745883.0,2332.0,True,0.528046875,2,ubini,forgery,0.305,blue
129,752528.0,1280.0,True,0.32240056818181806,15,mfupa,bone,0.273181818181818,grey
130,756848.0,1298.0,True,0.35187499999999994,16,jani,leaf,0.255,violet
131,760897.0,1314.0,True,0.5651562500000001,2,ubini,forgery,0.305,blue
132,765747.0,2365.0,True,0.40372159090909,13,pafu,lung,0.24590909090909,green
133,771092.0,inf,False,0.6588707386363631,14,paji,forehead,0.268636363636363,purple
134,778205.0,2620.0,True,0.524744318181818,3,theluji,snow,0.223181818181818,green
135,783654.0,1483.0,True,0.7084801136363632,14,paji,forehead,0.268636363636363,purple
136,789543.0,3500.0,False,0.438238636363636,6,mshoni,tailor,0.291363636363636,violet
137,795374.0,3147.0,True,0.553046875,2,ubini,forgery,0.305,blue
138,802163.0,1199.0,False,0.286427556818181,9,ziwa,lake,0.236818181818181,cyan
139,805687.0,1993.0,True,0.3345099431818179,7,tumbili,monkey,0.223181818181818,yellow
140,811156.0,2605.0,False,0.5384161931818181,3,theluji,snow,0.223181818181818,green
141,816079.0,1247.0,False,0.17811789772727202,1,sala,prayer,0.227727272727272,red
142,819637.0,2592.0,True,0.6588707386363631,14,paji,forehead,0.268636363636363,purple
143,825652.0,4205.0,True,0.5534375,2,ubini,forgery,0.305,blue
144,833183.0,inf,False,0.5630255681818181,3,theluji,snow,0.223181818181818,green
145,840068.0,2056.0,True,0.6780113636363632,14,paji,forehead,0.268636363636363,purple
146,846321.0,1775.0,True,0.6126349431818182,3,theluji,snow,0.223181818181818,green
147,851426.0,1839.0,True,0.49413352272727207,17,jibini,cheese,0.277727272727272,yellow
148,856315.0,5344.0,False,0.37147727272727193,5,yamini,oath,0.277727272727272,grey
149,864049.0,2624.0,True,0.6122443181818182,3,theluji,snow,0.223181818181818,green
150,869536.0,3591.0,False,0.444879261363636,6,mshoni,tailor,0.291363636363636,violet
151,876057.0,3557.0,False,0.553828125,2,ubini,forgery,0.305,blue
152,882683.0,4753.0,True,0.6368536931818183,3,theluji,snow,0.223181818181818,green
153,890296.0,inf,True,0.6034375000000001,2,ubini,forgery,0.305,blue
154,899193.0,1218.0,True,0.6458380681818182,3,theluji,snow,0.223181818181818,green
155,903424.0,1413.0,True,0.6374218750000001,2,ubini,forgery,0.305,blue
156,908268.0,1942.0,False,0.49448863636363594,6,mshoni,tailor,0.291363636363636,violet

